;;; 
Export: Release 11.2.0.2.0 - Production on Sat Jan 25 23:44:45 2020

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Express Edition Release 11.2.0.2.0 - 64bit Production
Starting "SYSTEM"."SYS_EXPORT_FULL_01":  system/******** full=Y directory=DUMP_DIR dumpfile=DB11G.dmp logfile=expdpDB11G.log 
Estimate in progress using BLOCKS method...
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE_DATA
Total estimation using BLOCKS method: 166.8 MB
Processing object type DATABASE_EXPORT/TABLESPACE
Processing object type DATABASE_EXPORT/PROFILE
Processing object type DATABASE_EXPORT/SYS_USER/USER
Processing object type DATABASE_EXPORT/SCHEMA/USER
Processing object type DATABASE_EXPORT/ROLE
Processing object type DATABASE_EXPORT/GRANT/SYSTEM_GRANT/PROC_SYSTEM_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/GRANT/SYSTEM_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/ROLE_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/DEFAULT_ROLE
Processing object type DATABASE_EXPORT/SCHEMA/TABLESPACE_QUOTA
Processing object type DATABASE_EXPORT/RESOURCE_COST
Processing object type DATABASE_EXPORT/SCHEMA/DB_LINK
Processing object type DATABASE_EXPORT/TRUSTED_DB_LINK
Processing object type DATABASE_EXPORT/SCHEMA/SEQUENCE/SEQUENCE
Processing object type DATABASE_EXPORT/SCHEMA/SEQUENCE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/DIRECTORY/DIRECTORY
Processing object type DATABASE_EXPORT/DIRECTORY/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/CONTEXT
Processing object type DATABASE_EXPORT/SCHEMA/PUBLIC_SYNONYM/SYNONYM
Processing object type DATABASE_EXPORT/SCHEMA/SYNONYM
Processing object type DATABASE_EXPORT/SCHEMA/TYPE/TYPE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/TYPE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/PRE_SYSTEM_ACTIONS/PROCACT_SYSTEM
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/PROCOBJ
Processing object type DATABASE_EXPORT/SYSTEM_PROCOBJACT/POST_SYSTEM_ACTIONS/PROCACT_SYSTEM
Processing object type DATABASE_EXPORT/SCHEMA/PROCACT_SCHEMA
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/PRE_TABLE_ACTION
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/INDEX
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/CONSTRAINT/CONSTRAINT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/COMMENT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/PACKAGE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/FUNCTION
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/PROCEDURE
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
Processing object type DATABASE_EXPORT/SCHEMA/FUNCTION/ALTER_FUNCTION
Processing object type DATABASE_EXPORT/SCHEMA/PROCEDURE/ALTER_PROCEDURE
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/VIEW
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type DATABASE_EXPORT/SCHEMA/VIEW/COMMENT
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/CONSTRAINT/REF_CONSTRAINT
Processing object type DATABASE_EXPORT/SCHEMA/PACKAGE_BODIES/PACKAGE/PACKAGE_BODY
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/FUNCTIONAL_AND_BITMAP/INDEX
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/INDEX/STATISTICS/FUNCTIONAL_AND_BITMAP/INDEX_STATISTICS
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/STATISTICS/TABLE_STATISTICS
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/POST_TABLE_ACTION
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TRIGGER
Processing object type DATABASE_EXPORT/SCHEMA/POST_SCHEMA/PROCOBJ
Processing object type DATABASE_EXPORT/SCHEMA/POST_SCHEMA/PROCACT_SCHEMA
Processing object type DATABASE_EXPORT/AUDIT
. . exported "APEX_040000"."WWV_FLOW_PAGE_PLUGS"         27.22 MB   38938 rows
. . exported "APEX_040000"."WWV_FLOW_STEP_ITEMS"         19.43 MB   46651 rows
. . exported "APEX_040000"."WWV_FLOW_STEP_PROCESSING"    11.28 MB   10257 rows
. . exported "APEX_040000"."WWV_FLOW_WORKSHEETS"         4.569 MB    1499 rows
. . exported "APEX_040000"."WWV_FLOW_STEPS"              4.299 MB    8803 rows
. . exported "APEX_040000"."WWV_FLOW_STEP_ITEM_HELP"     5.125 MB   29041 rows
. . exported "APEX_040000"."WWV_FLOW_REGION_REPORT_COLUMN"  4.223 MB   26764 rows
. . exported "APEX_040000"."WWV_FLOW_WORKSHEET_COLUMNS"  3.877 MB   16979 rows
. . exported "APEX_040000"."WWV_FLOW_TEMPLATES"          2.490 MB     492 rows
. . exported "APEX_040000"."WWV_FLOW_LIST_ITEMS"         2.832 MB   14271 rows
. . exported "APEX_040000"."WWV_FLOW_STEP_BUTTONS"       2.931 MB   18803 rows
. . exported "APEX_040000"."WWV_FLOW_STEP_VALIDATIONS"   2.938 MB    9353 rows
. . exported "APEX_040000"."WWV_FLOW_LIST_OF_VALUES_DATA"  2.349 MB   24097 rows
. . exported "APEX_040000"."WWV_FLOW_MESSAGES$"          1.839 MB   19840 rows
. . exported "APEX_040000"."WWV_FLOW_STEP_BRANCHES"      2.308 MB   14486 rows
. . exported "APEX_040000"."WWV_FLOW_LIST_TEMPLATES"     935.4 KB     780 rows
. . exported "APEX_040000"."WWV_FLOW_PAGE_PLUG_TEMPLATES"  1.560 MB    1709 rows
. . exported "APEX_040000"."WWV_FLOW_FLASH_MAP_REGIONS"  836.8 KB   13891 rows
. . exported "APEX_040000"."WWV_FLOW_LISTS_OF_VALUES$"   1.172 MB    5801 rows
. . exported "APEX_040000"."WWV_FLOW_MENU_OPTIONS"       911.2 KB    7843 rows
. . exported "APEX_040000"."WWV_FLOW_STEP_COMPUTATIONS"  1.230 MB    4941 rows
. . exported "APEX_040000"."WWV_FLOW_DATA"               27.03 KB     229 rows
. . exported "APEX_040000"."WWV_FLOW_ACTIVITY_LOG1$"     15.78 KB       1 rows
. . exported "APEX_040000"."WWV_FLOW_ACTIVITY_LOG2$"     57.61 KB     532 rows
. . exported "APEX_040000"."WWV_FLOW_ROW_TEMPLATES"      489.8 KB     507 rows
. . exported "APEX_040000"."WWV_FLOW_PROCESSING"         585.6 KB     284 rows
. . exported "APEX_040000"."WWV_FLOW_PAGE_DA_ACTIONS"    409.1 KB    2846 rows
. . exported "APEX_040000"."WWV_FLOW_CUSTOM_AUTH_SETUPS"  44.60 KB      77 rows
. . exported "APEX_040000"."WWV_FLOW_BUTTON_TEMPLATES"   171.3 KB     431 rows
. . exported "APEX_040000"."WWV_FLOW_COLLECTION_MEMBERS$"  32.64 KB       6 rows
. . exported "APEX_040000"."WWV_FLOW_LISTS"              222.0 KB    2908 rows
. . exported "APEX_040000"."WWV_FLOW_FLASH_CHART5_SERIES"  118.0 KB     106 rows
. . exported "APEX_040000"."WWV_FLOW_PAGE_DA_EVENTS"     176.8 KB    1225 rows
. . exported "APEX_040000"."WWV_FLOW_PLUGINS"            156.5 KB     213 rows
. . exported "APEX_040000"."WWV_FLOW_PLUGIN_ATTRIBUTES"  170.7 KB     478 rows
. . exported "APEX_040000"."WWV_FLOW_SC_TRANS"           11.36 KB      14 rows
. . exported "APEX_040000"."WWV_FLOW_SHORTCUTS"          113.1 KB     218 rows
. . exported "APEX_040000"."WWV_DEMO_DEPT"               8.335 KB       5 rows
. . exported "APEX_040000"."WWV_FLOW_FLASH_CHARTS_5"     102.1 KB      94 rows
. . exported "APEX_040000"."WWV_FLOW_RANDOM_IMAGES"      50.37 KB      42 rows
. . exported "APEX_040000"."WWV_FLOW_REGION_UPD_RPT_COLS"  125.5 KB    1869 rows
. . exported "APEX_040000"."WWV_FLOW_SECURITY_SCHEMES"   100.9 KB     255 rows
. . exported "APEX_040000"."WWV_FLOW_WORKSHEET_RPTS"     127.2 KB     387 rows
. . exported "APEX_040000"."WWV_FLOW_WS_TRIGGERS"        75.60 KB       7 rows
. . exported "APEX_040000"."WWV_FLOWS"                   116.6 KB      57 rows
. . exported "APEX_040000"."WWV_FLOW_ADVISOR_CHECKS"     26.42 KB      23 rows
. . exported "APEX_040000"."WWV_FLOW_BANNER"             11.37 KB      57 rows
. . exported "APEX_040000"."WWV_FLOW_CAL_TEMPLATES"      104.6 KB      61 rows
. . exported "APEX_040000"."WWV_FLOW_FIELD_TEMPLATES"    81.46 KB     248 rows
. . exported "APEX_040000"."WWV_FLOW_INSTALL"            35.35 KB       2 rows
. . exported "APEX_040000"."WWV_FLOW_ITEMS"              55.11 KB     654 rows
. . exported "APEX_040000"."WWV_FLOW_PAGE_CACHE"         33.04 KB       9 rows
. . exported "APEX_040000"."WWV_FLOW_PAGE_GENERIC_ATTR"  9.546 KB      62 rows
. . exported "APEX_040000"."WWV_FLOW_PLUGIN_FILES"       13.05 KB       1 rows
. . exported "APEX_040000"."WWV_FLOW_POPUP_LOV_TEMPLATE"  82.42 KB      57 rows
. . exported "APEX_040000"."WWV_FLOW_REPORT_LAYOUTS"     29.82 KB       1 rows
. . exported "APEX_040000"."WWV_FLOW_SESSIONS$"          13.28 KB       8 rows
. . exported "APEX_040000"."WWV_FLOW_SHARED_QUERIES"     11.67 KB       1 rows
